index	level before	level after	step	dwell before	dwell after	predicted error	measured error
1803.0	71.61854960212149	70.45104924359711	-1.1675003585243786	4.0	5.0	0.8711929747097124	0.6940406921922476
1808.0	70.45104924359711	72.46649813008277	2.0154488864856575	5.0	3.0	0.9484347802383134	0.3168382933441946
1811.0	72.46649813008277	74.49247569691855	2.0259775668357776	3.0	2.0	1.1855434752978917	0.42131980226534693
1813.0	74.49247569691855	72.56878143845171	-1.9236942584668384	2.0	6.0	1.0603823204189715	0.5804051340563382
1819.0	72.56878143845171	71.28411709794364	-1.2846643405080727	6.0	10.0	0.6706446646196844	0.43612502129491165
1829.0	71.28411709794364	74.03633025603403	2.752213158090399	10.0	5.0	0.7113260851787351	0.38929888052211575
1834.0	74.03633025603403	73.07175341453947	-0.9645768414945621	5.0	5.0	0.8213686135190907	0.442030452142161
1839.0	73.07175341453947	71.1718306381345	-1.8999227764049778	5.0	10.0	0.7113260851787351	0.36634347854724997
1849.0	71.1718306381345	72.97282421411991	1.8009935759854159	10.0	11.0	0.5674419150242231	0.3621291816622421
1860.0	72.97282421411991	71.56854815515791	-1.4042760589619974	11.0	2.0	0.9983169467662216	0.2947401859060125
1862.0	71.56854815515791	70.41614703671151	-1.1524011184464058	2.0	7.0	1.0412747676241831	0.2923972975786837
1869.0	70.41614703671151	73.38030015477347	2.964153118061958	7.0	4.0	0.8140019300618248	0.9016968026599322
